10407,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-460371.jpg,jpg
10408,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-559425.jpg,jpg
10409,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-660507.jpg,jpg
10410,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-759701.jpg,jpg
10411,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-859126.jpg,jpg
10412,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-22-959185.jpg,jpg
10413,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-059048.jpg,jpg
10414,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-159121.jpg,jpg
10415,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-259350.jpg,jpg
10416,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-359626.jpg,jpg
10417,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-459300.jpg,jpg
10418,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-559374.jpg,jpg
10419,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-660445.jpg,jpg
10420,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-760007.jpg,jpg
10421,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-859578.jpg,jpg
10422,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-23-959999.jpg,jpg
10423,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-059533.jpg,jpg
10424,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-159251.jpg,jpg
10425,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-258913.jpg,jpg
10426,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-359008.jpg,jpg
10427,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-460173.jpg,jpg
10428,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-559035.jpg,jpg
10429,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-659528.jpg,jpg
10430,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-760432.jpg,jpg
10431,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-859051.jpg,jpg
10432,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-24-959221.jpg,jpg
10433,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-060796.jpg,jpg
10434,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-159574.jpg,jpg
10435,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-259789.jpg,jpg
10436,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-360025.jpg,jpg
10437,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-459565.jpg,jpg
10438,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-559712.jpg,jpg
10439,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-659459.jpg,jpg
10440,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-759468.jpg,jpg
10441,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-859288.jpg,jpg
10442,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-25-959574.jpg,jpg
10443,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-059564.jpg,jpg
10444,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-159698.jpg,jpg
10445,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-259112.jpg,jpg
10446,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-359563.jpg,jpg
10447,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-459493.jpg,jpg
10448,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-559659.jpg,jpg
10449,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-659696.jpg,jpg
10450,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-759382.jpg,jpg
10451,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-860314.jpg,jpg
10452,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-26-959328.jpg,jpg
10453,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-27-059387.jpg,jpg
10454,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-27-159492.jpg,jpg
10455,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-27-259811.jpg,jpg
10456,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-27-359841.jpg,jpg
10457,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-27-459852.jpg,jpg
10458,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/camera_basler_cam_fr/image_raw/camera_basler_cam_fr-image_raw-2023-09-21-13-42-27-559354.jpg,jpg
10459,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-16-280005.jpg,jpg
10460,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-16-380096.jpg,jpg
10461,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-16-479698.jpg,jpg
10462,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-16-580029.jpg,jpg
10463,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-16-679088.jpg,jpg
10464,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-16-779433.jpg,jpg
10465,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-16-880147.jpg,jpg
10466,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-16-979242.jpg,jpg
10467,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-079302.jpg,jpg
10468,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-181551.jpg,jpg
10469,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-279247.jpg,jpg
10470,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-379218.jpg,jpg
10471,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-479711.jpg,jpg
10472,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-579534.jpg,jpg
10473,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-679255.jpg,jpg
10474,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-779912.jpg,jpg
10475,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-879264.jpg,jpg
10476,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-17-979729.jpg,jpg
10477,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-079856.jpg,jpg
10478,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-179761.jpg,jpg
10479,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-279351.jpg,jpg
10480,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-379817.jpg,jpg
10481,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-478769.jpg,jpg
10482,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-578982.jpg,jpg
10483,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-679764.jpg,jpg
10484,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-780166.jpg,jpg
10485,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-878930.jpg,jpg
10486,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-18-979021.jpg,jpg
10487,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-078645.jpg,jpg
10488,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-179070.jpg,jpg
10489,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-279656.jpg,jpg
10490,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-379359.jpg,jpg
10491,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-479531.jpg,jpg
10492,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-581514.jpg,jpg
10493,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-679465.jpg,jpg
10494,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-778900.jpg,jpg
10495,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-880038.jpg,jpg
10496,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-19-978868.jpg,jpg
10497,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-079502.jpg,jpg
10498,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-179736.jpg,jpg
10499,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-279200.jpg,jpg
10500,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-380955.jpg,jpg
10501,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-480095.jpg,jpg
10502,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-579192.jpg,jpg
10503,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-679652.jpg,jpg
10504,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-780171.jpg,jpg
10505,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-879831.jpg,jpg
10506,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-20-979229.jpg,jpg
10507,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-080200.jpg,jpg
10508,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-180656.jpg,jpg
10509,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-278636.jpg,jpg
10510,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-380099.jpg,jpg
10511,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-478545.jpg,jpg
10512,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-579294.jpg,jpg
10513,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-679935.jpg,jpg
10514,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-778653.jpg,jpg
10515,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-878661.jpg,jpg
10516,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-21-981213.jpg,jpg
10517,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-079080.jpg,jpg
10518,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-179073.jpg,jpg
10519,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-279384.jpg,jpg
10520,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-378782.jpg,jpg
10521,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-478766.jpg,jpg
10522,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-579818.jpg,jpg
10523,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-678736.jpg,jpg
10524,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-780953.jpg,jpg
10525,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-879910.jpg,jpg
10526,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-22-978900.jpg,jpg
10527,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-23-078975.jpg,jpg
10528,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-23-179884.jpg,jpg
10529,s3://test-bucket/processed_assets/rosbag2_2023_09_21-13_41_53_2/lidar_ouster_right/range_image/lidar_ouster_right-range_image-2023-09-21-13-42-23-279020.jpg,jpg
